====================================================
        STUDENTS RANKED BY CGPA
====================================================
Rank | ID     | Name               | Dept | CGPA
----------------------------------------------------
   1 | 200001 | Nimra Yousuf CSE 6 2.55 99 2016 | 200002 | 0.00
2    | 200001 |                    |      | 0.00
3    | 200001 |                    |      | 0.00
4    | 200001 |                    |      | 0.00
5    | 200001 |                    |      | 0.00
6    | 200001 |                    |      | 0.00
7    | 200001 |                    |      | 0.00
8    | 200001 |                    |      | 0.00
9    | 200001 |                    |      | 0.00
10   | 200001 |                    |      | 0.00
11   | 200001 |                    |      | 0.00
12   | 200001 |                    |      | 0.00
13   | 200001 |                    |      | 0.00
14   | 200001 |                    |      | 0.00
15   | 200001 |                    |      | 0.00
16   | 200001 |                    |      | 0.00
17   | 200001 |                    |      | 0.00
18   | 200001 |                    |      | 0.00
19   | 200001 |                    |      | 0.00
20   | 200001 |                    |      | 0.00
21   | 200001 |                    |      | 0.00
22   | 200001 |                    |      | 0.00
23   | 200001 |                    |      | 0.00
24   | 200001 |                    |      | 0.00
25   | 200001 |                    |      | 0.00
26   | 200001 |                    |      | 0.00
27   | 200001 |                    |      | 0.00
28   | 200001 |                    |      | 0.00
29   | 200001 |                    |      | 0.00
30   | 200001 |                    |      | 0.00
31   | 200001 |                    |      | 0.00
32   | 200001 |                    |      | 0.00
33   | 200001 |                    |      | 0.00
34   | 200001 |                    |      | 0.00
35   | 200001 |                    |      | 0.00
36   | 200001 |                    |      | 0.00
37   | 200001 |                    |      | 0.00
38   | 200001 |                    |      | 0.00
39   | 200001 |                    |      | 0.00
40   | 200001 |                    |      | 0.00
41   | 200001 |                    |      | 0.00
42   | 200001 |                    |      | 0.00
43   | 200001 |                    |      | 0.00
44   | 200001 |                    |      | 0.00
45   | 200001 |                    |      | 0.00
46   | 200001 |                    |      | 0.00
47   | 200001 |                    |      | 0.00
48   | 200001 |                    |      | 0.00
49   | 200001 |                    |      | 0.00
50   | 200001 |                    |      | 0.00
51   | 200001 |                    |      | 0.00
52   | 200001 |                    |      | 0.00
53   | 200001 |                    |      | 0.00
54   | 200001 |                    |      | 0.00
55   | 200001 |                    |      | 0.00
56   | 200001 |                    |      | 0.00
57   | 200001 |                    |      | 0.00
58   | 200001 |                    |      | 0.00
59   | 200001 |                    |      | 0.00
60   | 200001 |                    |      | 0.00
61   | 200001 |                    |      | 0.00
62   | 200001 |                    |      | 0.00
63   | 200001 |                    |      | 0.00
64   | 200001 |                    |      | 0.00
65   | 200001 |                    |      | 0.00
66   | 200001 |                    |      | 0.00
67   | 200001 |                    |      | 0.00
68   | 200001 |                    |      | 0.00
69   | 200001 |                    |      | 0.00
70   | 200001 |                    |      | 0.00
71   | 200001 |                    |      | 0.00
72   | 200001 |                    |      | 0.00
73   | 200001 |                    |      | 0.00
74   | 200001 |                    |      | 0.00
75   | 200001 |                    |      | 0.00
76   | 200001 |                    |      | 0.00
77   | 200001 |                    |      | 0.00
78   | 200001 |                    |      | 0.00
79   | 200001 |                    |      | 0.00
80   | 200001 |                    |      | 0.00
81   | 200001 |                    |      | 0.00
82   | 200001 |                    |      | 0.00
83   | 200001 |                    |      | 0.00
84   | 200001 |                    |      | 0.00
85   | 200001 |                    |      | 0.00
86   | 200001 |                    |      | 0.00
87   | 200001 |                    |      | 0.00
88   | 200001 |                    |      | 0.00
89   | 200001 |                    |      | 0.00
90   | 200001 |                    |      | 0.00
91   | 200001 |                    |      | 0.00
92   | 200001 |                    |      | 0.00
93   | 200001 |                    |      | 0.00
94   | 200001 |                    |      | 0.00
95   | 200001 |                    |      | 0.00
96   | 200001 |                    |      | 0.00
97   | 200001 |                    |      | 0.00
98   | 200001 |                    |      | 0.00
99   | 200001 |                    |      | 0.00
100  | 200001 |                    |      | 0.00
101  | 200001 |                    |      | 0.00
102  | 200001 |                    |      | 0.00
103  | 200001 |                    |      | 0.00
104  | 200001 |                    |      | 0.00
105  | 200001 |                    |      | 0.00
106  | 200001 |                    |      | 0.00
107  | 200001 |                    |      | 0.00
108  | 200001 |                    |      | 0.00
109  | 200001 |                    |      | 0.00
110  | 200001 |                    |      | 0.00
111  | 200001 |                    |      | 0.00
112  | 200001 |                    |      | 0.00
113  | 200001 |                    |      | 0.00
114  | 200001 |                    |      | 0.00
115  | 200001 |                    |      | 0.00
116  | 200001 |                    |      | 0.00
117  | 200001 |                    |      | 0.00
118  | 200001 |                    |      | 0.00
119  | 200001 |                    |      | 0.00
120  | 200001 |                    |      | 0.00
121  | 200001 |                    |      | 0.00
122  | 200001 |                    |      | 0.00
